npp_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,prefix,ProbabilityWeight-htse_capacity,ProbabilityWeight,PointProbability,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight-ft_capacity
522.0,-507.0,-12743.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,67965.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,1158751187.24,3520.32733409,1158752123.94,1158754035.64,1158746465.45,1158747076.71,1158753986.41,4.0,12392704.5391,6,0.125333333333,0.00391569158796,1.0406674226900002e-12,0.249990803752,0.124973477615
522.0,-507.0,-12743.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,135930.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,1130533738.01,19548.0778878,1130532148.39,1130558270.6,1130512384.68,1130514379.93,1130555321.57,4.0,382127349.109,11,0.125333333333,0.00391597967592,1.0406674226900002e-12,0.250009196248,0.124973477615
522.0,-507.0,-12743.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,203895.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,1102290220.57,15186.7986608,1102287507.69,1102309256.78,1102276610.14,1102277037.41,1102307201.78,4.0,230638853.563,16,0.125333333333,0.00391597967592,1.0406674226900002e-12,0.250009196248,0.124973477615
522.0,-507.0,-12743.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,271860.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,1074054995.97,28766.8033407,1074051365.54,1074091333.24,1074025919.54,1074027928.99,1074087145.54,4.0,827528974.442,21,0.125333333333,0.00195798983796,1.0406674226900002e-12,0.125004598124,0.124973477615
522.0,-413.0,-10387.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,67965.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,940320789.227,213028.083546,940273022.034,940591351.328,940145761.514,940147184.651,940561267.875,4.0,45380964379.1,32,0.249333333333,0.0155827601005,1.0406674226900002e-12,0.249990803752,0.25
522.0,-413.0,-10387.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,135930.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,911879473.273,40035.0464306,911895610.831,911905592.472,911821078.96,911830775.845,911905578.122,4.0,1602804942.7,37,0.249333333333,0.0155839065661,1.0406674226900002e-12,0.250009196248,0.25
522.0,-413.0,-10387.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,203895.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,883641534.574,78237.0322555,883655740.045,883713910.06,883540748.146,883552626.812,883710554.677,4.0,6121033216.15,42,0.249333333333,0.0155839065661,1.0406674226900002e-12,0.250009196248,0.25
522.0,-507.0,-10387.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,870501437.312,217010.214626,870460023.769,870777865.572,870307836.137,870314247.627,870746605.956,4.0,47093433251.9,26,0.125333333333,0.00391623444301,1.0406674226900002e-12,0.124986205628,0.25
522.0,-507.0,-10387.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,67965.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,861931592.412,275851.407547,861921618.303,862211128.575,861672004.468,861678970.939,862198177.639,4.0,76093999045.6,31,0.125333333333,0.00783304518423,1.0406674226900002e-12,0.249990803752,0.25
522.0,-413.0,-10387.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,271860.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,855410377.46,111932.574865,855417685.064,855535452.619,855270687.095,855287624.993,855522899.283,4.0,12528901315.9,47,0.249333333333,0.00779195328306,1.0406674226900002e-12,0.125004598124,0.25
