npp_capacity,htse_capacity,meoh_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight,ProbabilityWeight-h2_storage_capacity,prefix,ProbabilityWeight-htse_capacity,PointProbability,ProbabilityWeight-meoh_capacity
522.0,-522.0,-12833.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,1074644523.99,1001.76614067,1074644523.99,1074645232.35,1074643815.64,1074643886.47,1074645161.51,2.0,1003535.4006,0.00195854338395,0.12498630137,1,0.125333333333,1.0563053673200001e-12,0.125027109087
522.0,-522.0,-12833.0,-1e+200,-1e+200,-1e+200,-1e+200,68440.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,1046807759.95,8343.98166696,1046807759.95,1046813660.04,1046801859.87,1046802449.88,1046813070.03,2.0,69622030.0585,0.00391737297911,0.24999086758,26,0.125333333333,1.0563053673200001e-12,0.125027109087
522.0,-522.0,-12833.0,-1e+200,-1e+200,-1e+200,-1e+200,136880.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,1017081014.6,4805.09508029,1017081014.6,1017084412.32,1017077616.89,1017077956.66,1017084072.55,2.0,23088938.7306,0.00391765919034,0.25000913242,51,0.125333333333,1.0563053673200001e-12,0.125027109087
522.0,-522.0,-12833.0,-1e+200,-1e+200,-1e+200,-1e+200,205320.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,987306088.373,8993.60298646,987306088.373,987312447.81,987299728.935,987300364.879,987311811.866,2.0,80884894.6781,0.00391765919034,0.25000913242,76,0.125333333333,1.0563053673200001e-12,0.125027109087
522.0,-522.0,-12833.0,-1e+200,-1e+200,-1e+200,-1e+200,273760.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,957618949.531,30553.682007,957618949.531,957640554.247,957597344.815,957599505.287,957638393.775,2.0,933527484.188,0.00195882959517,0.12500456621,101,0.125333333333,1.0563053673200001e-12,0.125027109087
522.0,-428.0,-10527.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,895437482.68,230679.912598,895437482.68,895600598.011,895274367.35,895290678.883,895584286.478,2.0,53213222076.4,0.00783247488584,0.12498630137,7,0.250666666667,1.0563053673200001e-12,0.25
522.0,-428.0,-10527.0,-1e+200,-1e+200,-1e+200,-1e+200,68440.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,868485630.093,490857.714264,868485630.093,868832718.911,868138541.275,868173250.157,868798010.03,2.0,240941295652.0,0.0156660943683,0.24999086758,32,0.250666666667,1.0563053673200001e-12,0.25
522.0,-428.0,-10527.0,-1e+200,-1e+200,-1e+200,-1e+200,136880.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,838676077.384,114061.997499,838676077.384,838756731.396,838595423.372,838603488.773,838748665.995,2.0,13010139273.4,0.015667238965,0.25000913242,57,0.250666666667,1.0563053673200001e-12,0.25
522.0,-428.0,-10527.0,-1e+200,-1e+200,-1e+200,-1e+200,205320.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,808974315.038,216742.419272,808974315.038,809127575.072,808821055.004,808836381.007,809112249.069,2.0,46977276311.9,0.015667238965,0.25000913242,82,0.250666666667,1.0563053673200001e-12,0.25
522.0,-522.0,-10527.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,796600836.584,174131.215643,796600836.584,796723965.947,796477707.22,796490020.157,796711653.011,2.0,30321680261.2,0.00391623744292,0.12498630137,2,0.125333333333,1.0563053673200001e-12,0.25
