npp_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,PointProbability,prefix,ProbabilityWeight-htse_capacity,ProbabilityWeight-ft_capacity,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight
894.0,-879.0,-22092.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,235646.0,1e+200,-1e+200,ref,davis_besse,ohio,covid,2581303327.57,25321.4431637,2581298455.51,2581335622.55,2581280776.69,2581281517.72,2581331958.28,4.0,641175483.894,8.47275451554e-14,6,0.124645892351,0.125,0.249997082454,0.00389513867846
894.0,-879.0,-22092.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,471291.0,1e+200,-1e+200,ref,davis_besse,ohio,covid,2486469593.39,250317.24581,2486534817.24,2486690864.2,2486117874.88,2486171669.05,2486676204.35,4.0,62658723550.1,8.47275451554e-14,11,0.124645892351,0.125,0.250002387083,0.00389522132849
894.0,-703.0,-17658.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,davis_besse,ohio,covid,2414935876.84,2247936.78025,2414219278.5,2418125250.5,2413179699.86,2413236343.28,2417638648.07,4.0,5053219767980.0,8.47275451554e-14,27,0.25,0.25,0.124996154144,0.007812259634
894.0,-879.0,-22092.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,706937.0,1e+200,-1e+200,ref,davis_besse,ohio,covid,2391609851.14,282005.856484,2391692993.33,2391845368.2,2391208049.72,2391271397.38,2391831905.84,4.0,79527303091.0,8.47275451554e-14,16,0.124645892351,0.125,0.250002917546,0.00389522959349
894.0,-703.0,-17658.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,235646.0,1e+200,-1e+200,ref,davis_besse,ohio,covid,2319824637.78,452227.803748,2319851176.73,2320328121.31,2319268076.35,2319332095.05,2320280025.98,4.0,204509986483.0,8.47275451554e-14,32,0.25,0.25,0.249997082454,0.0156248176534
894.0,-879.0,-22092.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,942583.0,1e+200,-1e+200,ref,davis_besse,ohio,covid,2296496937.94,183300.780088,2296519863.14,2296694712.75,2296253312.72,2296289503.11,2296672277.48,4.0,33599175980.8,8.47275451554e-14,21,0.124645892351,0.125,0.125001458773,0.00194761479675
894.0,-879.0,-17658.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,davis_besse,ohio,covid,2230736730.95,866271.887878,2230864482.21,2231545658.57,2229672300.82,2229781473.68,2231513136.47,4.0,750426983728.0,8.47275451554e-14,26,0.124645892351,0.25,0.124996154144,0.00389506429344
894.0,-703.0,-17658.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,471291.0,1e+200,-1e+200,ref,davis_besse,ohio,covid,2225224732.71,1798449.88821,2224910740.84,2227351187.25,2223726261.91,2223728399.76,2227160654.28,4.0,3234422000380.0,8.47275451554e-14,37,0.25,0.25,0.250002387083,0.0156251491927
894.0,-879.0,-17658.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,235646.0,1e+200,-1e+200,ref,davis_besse,ohio,covid,2213692046.26,2941532.72049,2214068167.0,2216860811.74,2209771039.31,2210361573.01,2216495950.48,4.0,8652614745740.0,8.47275451554e-14,31,0.124645892351,0.25,0.249997082454,0.00779027735693
894.0,-703.0,-17658.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,706937.0,1e+200,-1e+200,ref,davis_besse,ohio,covid,2130263867.53,689465.455392,2130367511.5,2130912659.64,2129407787.48,2129498628.35,2130884005.15,4.0,475362614179.0,8.47275451554e-14,42,0.25,0.25,0.250002917546,0.0156251823466
