smr_capacity,htse_capacity,meoh_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,co2_location_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight-meoh_capacity,ProbabilityWeight-htse_capacity,prefix,ProbabilityWeight,PointProbability,ProbabilityWeight-h2_storage_capacity
1200.0,-947.0,-23798.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,1258830110.19,1899407.8003,1258830110.19,1260173194.33,1257487026.06,1257621334.47,1260038885.92,2.0,3607749991830.0,0.125,0.125,1,0.00195310906214,1.7495628323699997e-14,0.124998979977
1200.0,-947.0,-23798.0,-1e+200,-1e+200,-1e+200,-1e+200,888463.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,882638891.949,1837124.18257,882638891.949,883937934.916,881339848.981,881469753.278,883808030.619,2.0,3375025262200.0,0.125,0.125,26,0.00390624010753,1.7495628323699997e-14,0.249999366882
1200.0,-747.0,-18772.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,787723753.354,19150811.5998,787723753.354,801265422.101,774182084.606,775536251.481,799911255.227,2.0,366753584931000.0,0.25,0.25,7,0.00781243624855,1.7495628323699997e-14,0.124998979977
1200.0,-947.0,-18772.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,557046102.543,29124513.0637,557046102.543,577640243.229,536451961.857,538511375.926,575580829.161,2.0,848237261195000.0,0.25,0.125,2,0.00390621812428,1.7495628323699997e-14,0.124998979977
1200.0,-947.0,-23798.0,-1e+200,-1e+200,-1e+200,-1e+200,1776926.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,511281197.868,5620408.66655,511281197.868,515255426.949,507306968.787,507704391.695,514858004.041,2.0,31588993579100.0,0.125,0.125,51,0.00390625989247,1.7495628323699997e-14,0.250000633118
1200.0,-747.0,-18772.0,-1e+200,-1e+200,-1e+200,-1e+200,888463.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,405217648.324,15053615.2728,405217648.324,415862161.764,394573134.883,395637586.227,414797710.42,2.0,226611332781000.0,0.25,0.25,32,0.0156249604301,1.7495628323699997e-14,0.249999366882
1200.0,-547.0,-13746.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,311705832.976,38750745.349,311705832.976,339106747.788,284304918.163,287045009.645,336366656.307,2.0,1501620265110000.0,0.25,0.25,13,0.00781243624855,1.7495628323699997e-14,0.124998979977
1200.0,-947.0,-18772.0,-1e+200,-1e+200,-1e+200,-1e+200,888463.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,251919099.57,14046688.5689,251919099.57,261851608.311,241986590.83,242979841.704,260858357.437,2.0,197309459753000.0,0.25,0.125,27,0.00781248021507,1.7495628323699997e-14,0.249999366882
1200.0,-947.0,-23798.0,-1e+200,-1e+200,-1e+200,-1e+200,2665388.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,123276438.671,10295279.5741,123276438.671,130556300.672,115996576.67,116724562.87,129828314.472,2.0,105992781510000.0,0.125,0.125,76,0.00390625989247,1.7495628323699997e-14,0.250000633118
1200.0,-747.0,-13746.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,104897125.822,660595.709967,104897125.822,105364237.529,104430014.116,104476725.287,105317526.358,2.0,436386692027.0,0.25,0.25,8,0.00781243624855,1.7495628323699997e-14,0.124998979977
