npp_capacity,htse_capacity,meoh_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,PointProbability,ProbabilityWeight-h2_storage_capacity,prefix,ProbabilityWeight-htse_capacity,ProbabilityWeight-meoh_capacity,ProbabilityWeight
522.0,-522.0,-12833.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,864307107.817,7153.53549002,864307107.817,864312166.131,864302049.504,864302555.335,864311660.3,2.0,51173070.0069,1.0563053673200001e-12,0.12498630137,1,0.125333333333,0.125027109087,0.00195854338395
522.0,-522.0,-12833.0,-1e+200,-1e+200,-1e+200,-1e+200,68440.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,836884920.225,12371.4174957,836884920.225,836893668.138,836876172.312,836877047.103,836892793.347,2.0,153051970.852,1.0563053673200001e-12,0.24999086758,26,0.125333333333,0.125027109087,0.00391737297911
522.0,-522.0,-12833.0,-1e+200,-1e+200,-1e+200,-1e+200,136880.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,808160099.284,28898.5430374,808160099.284,808180533.64,808139664.928,808141708.364,808178490.204,2.0,835125789.686,1.0563053673200001e-12,0.25000913242,51,0.125333333333,0.125027109087,0.00391765919034
522.0,-522.0,-12833.0,-1e+200,-1e+200,-1e+200,-1e+200,205320.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,779571685.57,12356.5897267,779571685.57,779580422.998,779562948.142,779563821.884,779579549.256,2.0,152685309.673,1.0563053673200001e-12,0.25000913242,76,0.125333333333,0.125027109087,0.00391765919034
522.0,-522.0,-12833.0,-1e+200,-1e+200,-1e+200,-1e+200,273760.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,750900942.565,8634.29595644,750900942.565,750907047.935,750894837.196,750895447.733,750906437.398,2.0,74551066.6633,1.0563053673200001e-12,0.12500456621,101,0.125333333333,0.125027109087,0.00195882959517
522.0,-428.0,-10527.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,675307810.427,189188.399159,675307810.427,675441586.827,675174034.027,675187411.667,675428209.187,2.0,35792250376.2,1.0563053673200001e-12,0.12498630137,7,0.250666666667,0.25,0.00783247488584
522.0,-428.0,-10527.0,-1e+200,-1e+200,-1e+200,-1e+200,68440.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,648494439.69,79438.3120557,648494439.69,648550611.059,648438268.321,648443885.457,648544993.922,2.0,6310445422.25,1.0563053673200001e-12,0.24999086758,32,0.250666666667,0.25,0.0156660943683
522.0,-428.0,-10527.0,-1e+200,-1e+200,-1e+200,-1e+200,136880.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,619943866.959,97955.7696304,619943866.959,620013132.148,619874601.77,619881528.289,620006205.629,2.0,9595332803.88,1.0563053673200001e-12,0.25000913242,57,0.250666666667,0.25,0.015667238965
522.0,-428.0,-10527.0,-1e+200,-1e+200,-1e+200,-1e+200,205320.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,591069798.733,145824.835738,591069798.733,591172912.463,590966685.003,590976996.376,591162601.09,2.0,21264882718.1,1.0563053673200001e-12,0.25000913242,82,0.250666666667,0.25,0.015667238965
522.0,-522.0,-10527.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,577152867.226,99902.4835508,577152867.226,577223508.949,577082225.502,577089289.674,577216444.777,2.0,9980506219.61,1.0563053673200001e-12,0.12498630137,2,0.125333333333,0.25,0.00391623744292
