Location,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,Case,Modification,2020,Product
illinois,1.9415327768417998,1.8584282961881997,1.3797806612324002,1.4571427072328,1.4448723235141996,1.4344578656324,1.4329167211099998,1.4523895536583997,1.4650894965475998,1.4601311374327999,1.4884027939508,1.4982110432324003,1.5067331607019998,1.5094767609908,1.518896625029,1.5365988680251998,1.5591642831002002,1.5725051889259998,1.579278410633,1.6010839896589997,1.6123923202183996,1.6124755535335997,1.6407009447248,1.6708015205251998,1.6803827597941998,1.6991510975936,1.7040967282093997,1.6980560039491994,1.6931741265109999,1.6829111931086,1.7295441574351003,1.7414553952907816,1.7533666331464595,1.7652778710021373,1.7771891088578187,1.7891003467134965,1.8010115845691779,1.8129228224248557,1.824834060280537,1.836745298136215,1.8486565359918927,1.860567773847574,1.872479011703252,1.8843902495589333,1.8963014874146111,1.908212725270289,1.9201239631259703,1.9320352009816482,1.9439464388373295,1.9558576766930074,1.9677689145486887,1.9796801524043666,1.9915913902600444,2.0035026281157258,2.0154138659714036,2.027325103827085,2.039236341682763,2.0511475795384406,2.063058817394122,2.0749700552498,ref,Adjusted,1.9415327768417998,diesel
illinois,2.0508333975179998,1.9615263746429994,1.4701333300000001,1.6176873849999998,1.6177025049999998,1.63306915,1.6632473199999998,1.70000809,1.7214038349999996,1.718246725,1.76892451,1.79354203,1.8107649249999997,1.82368915,1.84029793,1.86829477,1.90221919,1.9239551350000001,1.9358977749999997,1.9560436900000002,1.9739476599999997,1.978109035,2.01552415,2.05720054,2.07151972,2.0986873900000003,2.1094351450000004,2.10594229,2.112552835,2.1022480150000002,2.188344320714279,2.2102244851354627,2.2321046495566463,2.25398481397783,2.2758649783990137,2.2977451428201903,2.319625307241374,2.3415054716625576,2.3633856360837413,2.385265800504925,2.4071459649261016,2.4290261293472852,2.450906293768469,2.4727864581896526,2.4946666226108363,2.516546787032013,2.5384269514531965,2.56030711587438,2.582187280295564,2.6040674447167476,2.625947609137924,2.647827773559108,2.6697079379802915,2.691588102401475,2.713468266822659,2.7353484312438354,2.757228595665019,2.779108760086203,2.8009889245073865,2.82286908892857,ref,Adjusted,2.0508333975179998,jet_fuel
illinois,1.9065327768418,1.8234282961881998,1.387523883607752,1.367060570211568,1.339599338844008,1.3596400858891842,1.384234178180128,1.408442643157472,1.4267512131984799,1.48503928905348,1.5148256501603041,1.5408777181392723,1.5546059490225603,1.5755983836853524,1.5853730212763921,1.6039126632629441,1.6204772845186322,1.6482345355898158,1.6483889894770003,1.671553216281464,1.686711820055592,1.689771163903776,1.7138857590745202,1.7389005910607758,1.746157386736624,1.768132765125608,1.776760871824792,1.7699697718705518,1.7719835582945198,1.7701167161732079,1.846900825428925,1.8645330768928048,1.8821653283566775,1.8997975798205573,1.9174298312844371,1.9350620827483098,1.9526943342121896,1.9703265856760694,1.9879588371399493,2.005591088603822,2.0232233400677018,2.0408555915315816,2.0584878429954543,2.076120094459334,2.093752345923214,2.1113845973870866,2.1290168488509664,2.1466491003148462,2.164281351778719,2.1819136032425988,2.1995458547064786,2.2171781061703513,2.234810357634231,2.252442609098111,2.2700748605619836,2.2877071120258634,2.305339363489743,2.322971614953623,2.3406038664174957,2.3582361178813755,ref,Adjusted,1.9065327768418,motor_gasoline
illinois,1.5544509752617999,1.4798735927948,0.7006824119077865,0.689043880969011,0.6734252768504906,0.6848234727342984,0.6988113884983517,0.712579978323674,0.7229929967211121,0.7561444009471067,0.7730854250414722,0.787902566005987,0.7957105117074682,0.8076499809211236,0.8132093162944386,0.8237537571030588,0.8331749028012608,0.8489618684364336,0.8490497142466308,0.8622243925168095,0.8708458642989271,0.872585869318646,0.8863010705930928,0.9005282824997726,0.904655592645229,0.9171541121332402,0.9220613568602959,0.9181989116445334,0.919344254783529,0.9182824863706603,0.9619535289763874,0.9719818904743285,0.9820102519722695,0.9920386134702106,1.0020669749681517,1.0120953364660927,1.0221236979640373,1.0321520594619784,1.0421804209599195,1.0522087824578605,1.0622371439558016,1.0722655054537462,1.0822938669516873,1.0923222284496283,1.1023505899475694,1.1123789514455105,1.1224073129434515,1.1324356744413961,1.1424640359393372,1.1524923974372783,1.1625207589352193,1.1725491204331604,1.182577481931105,1.192605843429046,1.2026342049269871,1.2126625664249282,1.2226909279228693,1.2327192894208103,1.242747650918755,1.252776012416696,ref,Adjusted,1.5544509752617999,naphtha
ohio,1.5431420050000002,1.612994785,1.6177806612324002,1.6951427072328,1.6828723235141996,1.6724578656324,1.6709167211099998,1.6903895536583997,1.7030894965475998,1.6981311374327999,1.7264027939508,1.7362110432324003,1.7447331607019998,1.7474767609908,1.756896625029,1.7745988680251998,1.7971642831002002,1.8105051889259998,1.817278410633,1.8390839896589997,1.8503923202183996,1.8504755535335997,1.8787009447248,1.9088015205251998,1.9183827597941998,1.9371510975936,1.9420967282093997,1.9360560039491994,1.9311741265109998,1.9209111931086,1.9675441574350998,1.9794553952907812,1.991366633146459,2.003277871002137,2.015189108857818,2.027100346713496,2.0390115845691774,2.0509228224248552,2.0628340602805366,2.0747452981362144,2.0866565359918923,2.0985677738475736,2.1104790117032515,2.122390249558933,2.1343014874146107,2.1462127252702885,2.15812396312597,2.1700352009816477,2.181946438837329,2.193857676693007,2.2057689145486883,2.217680152404366,2.229591390260044,2.2415026281157253,2.253413865971403,2.2653251038270845,2.2772363416827623,2.28914757953844,2.3010588173941215,2.3129700552497994,ref,Adjusted,1.5431420050000002,diesel
ohio,1.776477841672784,1.671607610028856,1.50063333,1.6481873849999997,1.6482025049999998,1.66356915,1.6937473199999997,1.73050809,1.7519038349999996,1.748746725,1.79942451,1.82404203,1.8412649249999997,1.85418915,1.87079793,1.89879477,1.93271919,1.9544551350000001,1.9663977749999997,1.9865436900000002,2.00444766,2.008609035,2.04602415,2.08770054,2.10201972,2.1291873900000002,2.1399351450000004,2.13644229,2.1430528349999998,2.132748015,2.2188443207142825,2.240724485135466,2.26260464955665,2.2844848139778335,2.306364978399017,2.328245142820194,2.3501253072413775,2.372005471662561,2.393885636083745,2.4157658005049285,2.437645964926105,2.4595261293472888,2.4814062937684724,2.503286458189656,2.52516662261084,2.5470467870320164,2.5689269514532,2.5908071158743837,2.6126872802955674,2.634567444716751,2.6564476091379277,2.6783277735591113,2.700207937980295,2.7220881024014787,2.7439682668226624,2.765848431243839,2.7877285956650226,2.8096087600862063,2.83148892450739,2.8533690889285737,ref,Adjusted,1.776477841672784,jet_fuel
ohio,0.9219003831647375,0.862255329017641,1.635523883607752,1.615060570211568,1.587599338844008,1.6076400858891842,1.632234178180128,1.656442643157472,1.6747512131984799,1.73303928905348,1.7628256501603041,1.7888777181392723,1.8026059490225603,1.8235983836853524,1.8333730212763921,1.8519126632629441,1.8684772845186322,1.8962345355898158,1.8963889894770003,1.919553216281464,1.934711820055592,1.937771163903776,1.9618857590745202,1.9869005910607758,1.994157386736624,2.016132765125608,2.024760871824792,2.017969771870552,2.01998355829452,2.018116716173208,2.0949008254289296,2.1125330768928094,2.130165328356682,2.147797579820562,2.1654298312844418,2.1830620827483145,2.2006943342121943,2.218326585676074,2.235958837139954,2.2535910886038266,2.2712233400677064,2.2888555915315862,2.306487842995459,2.3241200944593388,2.3417523459232186,2.3593845973870913,2.377016848850971,2.394649100314851,2.4122813517787236,2.4299136032426034,2.4475458547064832,2.465178106170356,2.4828103576342357,2.5004426090981156,2.5180748605619883,2.535707112025868,2.553339363489748,2.5709716149536277,2.5886038664175004,2.60623611788138,ref,Adjusted,0.9219003831647375,motor_gasoline
ohio,1.7924509752617999,1.7178735927948,1.0278252690506435,1.0161867381118683,1.0005681339933479,1.0119663298771555,1.0259542456412087,1.0397228354665313,1.0501358538639693,1.083287258089964,1.1002282821843292,1.1150454231488443,1.1228533688503255,1.134792838063981,1.1403521734372957,1.1508966142459158,1.160317759944118,1.176104725579291,1.176192571389488,1.1893672496596666,1.1979887214417841,1.1997287264615033,1.2134439277359501,1.2276711396426299,1.2317984497880863,1.2442969692760975,1.2492042140031532,1.2453417687873904,1.246487111926386,1.2454253435135176,1.289096386119244,1.299124747617185,1.309153109115126,1.3191814706130671,1.3292098321110082,1.3392381936089492,1.3492665551068939,1.359294916604835,1.369323278102776,1.379351639600717,1.3893800010986581,1.3994083625966027,1.4094367240945438,1.4194650855924849,1.429493447090426,1.439521808588367,1.449550170086308,1.4595785315842527,1.4696068930821937,1.4796352545801348,1.4896636160780758,1.499691977576017,1.5097203390739615,1.5197487005719026,1.5297770620698437,1.5398054235677847,1.5498337850657258,1.5598621465636668,1.5698905080616115,1.5799188695595525,ref,Adjusted,1.7924509752617999,naphtha
minnesota,1.5736420050000002,1.643494785,1.6945836776715997,1.7516098988914,1.7144217627999996,1.6790960828187995,1.653478816414,1.6732985282307997,1.6863030696352002,1.6815322068448,1.7103870499821998,1.7205912109239996,1.7294753711782003,1.7323652938642,1.7423550626098,1.7606283171393995,1.7835770260581996,1.7973741655611997,1.8046517678763998,1.8273093815572,1.8392244741297998,1.8397484455581996,1.8683314522299999,1.8988616978836002,1.9089334824357997,1.9282236886941997,1.9336264384479998,1.9280955182433994,1.9238074529541997,1.9140039630244001,1.9451970068319682,1.9558857282300863,1.9665744496282045,1.9772631710263227,1.9879518924244408,1.9986406138225625,2.0093293352206807,2.020018056618799,2.030706778016917,2.041395499415035,2.0520842208131533,2.0627729422112715,2.0734616636093897,2.084150385007508,2.094839106405626,2.105527827803744,2.1162165492018623,2.1269052705999805,2.1375939919980986,2.148282713396217,2.158971434794335,2.1696601561924567,2.180348877590575,2.191037598988693,2.201726320386811,2.2124150417849293,2.2231037631830475,2.2337924845811656,2.244481205979284,2.255169927377402,ref,Adjusted,1.5736420050000002,diesel
