npp_capacity,htse_capacity,meoh_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,PointProbability,ProbabilityWeight,ProbabilityWeight-meoh_capacity,ProbabilityWeight-htse_capacity,ProbabilityWeight-h2_storage_capacity,prefix
522.0,-522.0,-12615.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,1117399545.67,13411.131512,1117399545.67,1117409028.77,1117390062.57,1117391010.88,1117408080.46,2.0,179858448.432,1.0931281734e-12,0.00195789901284,0.1249862107,0.125333333333,0.124986065178,1
522.0,-522.0,-12615.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,1092096162.43,24893.2537684,1092096162.43,1092113764.62,1092078560.24,1092080320.46,1092112004.4,2.0,619674083.18,1.0931281734e-12,0.00391608907653,0.1249862107,0.125333333333,0.249990710119,26
522.0,-522.0,-12615.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,1063922555.37,35801.4213839,1063922555.37,1063947870.79,1063897239.94,1063899771.48,1063945339.25,2.0,1281741773.11,1.0931281734e-12,0.00391638012737,0.1249862107,0.125333333333,0.250009289881,51
522.0,-522.0,-12615.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,1035766959.24,25184.8943718,1035766959.24,1035784767.65,1035749150.83,1035750931.67,1035782986.81,2.0,634278904.518,1.0931281734e-12,0.00391638012737,0.1249862107,0.125333333333,0.250009289881,76
522.0,-522.0,-12615.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,1007548468.51,63860.8794063,1007548468.51,1007593624.97,1007503312.05,1007507827.7,1007589109.33,2.0,4078211918.54,1.0931281734e-12,0.00195819006368,0.1249862107,0.125333333333,0.125004644941,101
522.0,-428.0,-10349.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,883461034.101,82578.5290913,883461034.101,883519425.939,883402642.263,883408481.447,883513586.755,2.0,6819213466.88,1.0931281734e-12,0.00783332411758,0.250027578599,0.250666666667,0.124986065178,7
522.0,-428.0,-10349.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,858248680.978,57956.3962557,858248680.978,858289662.339,858207699.617,858211797.753,858285564.203,2.0,3358943866.95,1.0931281734e-12,0.0156678126954,0.250027578599,0.250666666667,0.249990710119,32
522.0,-428.0,-10349.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,830006502.943,163712.085246,830006502.943,830122264.868,829890741.017,829902317.209,830110688.676,2.0,26801646855.7,1.0931281734e-12,0.0156689771557,0.250027578599,0.250666666667,0.250009289881,57
522.0,-428.0,-10349.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,802119528.879,59093.4498275,802119528.879,802161314.258,802077743.499,802081922.037,802157135.72,2.0,3492035812.52,1.0931281734e-12,0.0156689771557,0.250027578599,0.250666666667,0.250009289881,82
522.0,-522.0,-10349.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,785217653.497,78365.9662403,785217653.497,785273066.603,785162240.391,785167781.702,785267525.293,2.0,6141224664.78,1.0931281734e-12,0.00391666205879,0.250027578599,0.125333333333,0.124986065178,2
522.0,-522.0,-10349.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,774523034.308,57806.0426753,774523034.308,774563909.353,774482159.264,774486246.768,774559821.849,2.0,3341538569.78,1.0931281734e-12,0.00783390634771,0.250027578599,0.125333333333,0.249990710119,27
522.0,-428.0,-10349.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,773834110.946,237741.797923,773834110.946,774002219.783,773666002.108,773682812.992,773985408.899,2.0,56521162479.8,1.0931281734e-12,0.00783448857783,0.250027578599,0.250666666667,0.125004644941,107
522.0,-522.0,-10349.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,745932541.3,470891.792826,745932541.3,746265512.08,745599570.52,745632867.598,746232215.002,2.0,221739080551.0,1.0931281734e-12,0.00783448857783,0.250027578599,0.125333333333,0.250009289881,52
522.0,-522.0,-10349.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,717492364.408,456988.799423,717492364.408,717815504.287,717169224.529,717201538.517,717783190.299,2.0,208838762798.0,1.0931281734e-12,0.00783448857783,0.250027578599,0.125333333333,0.250009289881,77
522.0,-522.0,-10349.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,689076990.178,188327.75433,689076990.178,689210158.01,688943822.345,688957139.129,689196841.227,2.0,35467343050.8,1.0931281734e-12,0.00391724428892,0.250027578599,0.125333333333,0.125004644941,102
522.0,-334.0,-8082.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,654204287.271,199247.414777,654204287.271,654345176.469,654063398.073,654077486.993,654331087.549,2.0,39699532295.2,1.0931281734e-12,0.00779165749993,0.250027578599,0.249333333333,0.124986065178,13
522.0,-334.0,-8082.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,628644388.249,502177.600571,628644388.249,628999481.436,628289295.062,628324804.381,628963972.117,2.0,252182342515.0,1.0931281734e-12,0.0155844732662,0.250027578599,0.249333333333,0.249990710119,38
522.0,-334.0,-8082.0,-1e+200,-1e+200,-1e+200,-1e+200,134560.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,600378713.316,86768.2110843,600378713.316,600440067.706,600317358.925,600323494.364,600433932.267,2.0,7528722454.76,1.0931281734e-12,0.0155856315325,0.250027578599,0.249333333333,0.250009289881,63
522.0,-334.0,-8082.0,-1e+200,-1e+200,-1e+200,-1e+200,201840.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,572493122.912,46437.6955029,572493122.912,572525959.321,572460286.502,572463570.143,572522675.68,2.0,2156459563.62,1.0931281734e-12,0.0155856315325,0.250027578599,0.249333333333,0.250009289881,88
522.0,-428.0,-8082.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,555264269.412,68841.0583689,555264269.412,555312947.391,555215591.433,555220459.231,555308079.593,2.0,4739091317.35,1.0931281734e-12,0.00783332411758,0.250027578599,0.250666666667,0.124986065178,8
522.0,-334.0,-8082.0,-1e+200,-1e+200,-1e+200,-1e+200,269120.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,544365701.237,359753.092901,544365701.237,544620085.088,544111317.385,544136755.77,544594646.703,2.0,129422287852.0,1.0931281734e-12,0.00779281576625,0.250027578599,0.249333333333,0.125004644941,113
522.0,-428.0,-8082.0,-1e+200,-1e+200,-1e+200,-1e+200,67280.0,1e+200,-1e+200,ref,prairie_island,minnesota,covid,543043313.404,114997.825335,543043313.404,543124629.146,542961997.661,542970129.236,543116497.571,2.0,13224499831.7,1.0931281734e-12,0.0156678126954,0.250027578599,0.250666666667,0.249990710119,33
