smr_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,co2_location_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight-h2_storage_capacity,PointProbability,ProbabilityWeight,ProbabilityWeight-htse_capacity,ProbabilityWeight-ft_capacity,prefix
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,davis_besse,ohio,ohio,610488192.144,103670.168417,610479228.401,610621798.729,610372513.045,610385429.037,610603504.491,4.0,10747503819.6,0.249996693157,1.7334191682000001e-13,0.00391300505149,0.125226860254,0.124990974078,6
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,davis_besse,ohio,ohio,530318108.691,20650.0429696,530319407.397,530339243.497,530294376.473,530296401.223,530337997.971,4.0,426424274.645,0.250003306843,1.7334191682000001e-13,0.00391310857042,0.125226860254,0.124990974078,11
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,567013.0,1e+200,-1e+200,ref,davis_besse,ohio,ohio,450310701.377,145838.52405,450364571.849,450417689.564,450095972.246,450134018.451,450411965.643,4.0,21268875097.2,0.250003306843,1.7334191682000001e-13,0.00391310857042,0.125226860254,0.124990974078,16
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,756018.0,1e+200,-1e+200,ref,davis_besse,ohio,ohio,370067511.303,92611.9728576,370060792.581,370185482.02,369962978.032,369974657.056,370169771.762,4.0,8576977516.57,0.125001984106,1.7334191682000001e-13,0.00195655946116,0.125226860254,0.124990974078,21
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,davis_besse,ohio,ohio,343162318.497,1029014.57492,343458773.937,343959518.37,341772207.745,341955405.926,343954193.452,4.0,1058870995400.0,0.249996693157,1.7334191682000001e-13,0.0155975623434,0.249546279492,0.250018051845,32
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,davis_besse,ohio,ohio,273273754.933,556149.934936,273348547.938,273841719.254,272556204.605,272645195.493,273797604.168,4.0,309302750130.0,0.124994709051,1.7334191682000001e-13,0.00391345630072,0.125226860254,0.250018051845,26
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,davis_besse,ohio,ohio,265470568.107,564702.793581,265480036.612,266142704.167,264779495.039,264867102.864,266060777.444,4.0,318889245078.0,0.249996693157,1.7334191682000001e-13,0.00782714037597,0.125226860254,0.250018051845,31
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,davis_besse,ohio,ohio,262065240.904,1319931.21551,261819600.23,263726336.893,260895426.264,260929145.058,263545233.695,4.0,1742218413670.0,0.250003306843,1.7334191682000001e-13,0.0155979749784,0.249546279492,0.250018051845,37
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,davis_besse,ohio,ohio,182603309.176,2127993.55158,182569545.93,184781300.778,180492844.065,180582240.942,184671645.954,4.0,4528356555570.0,0.250003306843,1.7334191682000001e-13,0.00782734744372,0.125226860254,0.250018051845,36
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,567013.0,1e+200,-1e+200,ref,davis_besse,ohio,ohio,182116625.872,945919.909183,182248261.791,183072864.017,180897115.888,181046962.914,183001998.543,4.0,894764474589.0,0.250003306843,1.7334191682000001e-13,0.0155979749784,0.249546279492,0.250018051845,42
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,davis_besse,ohio,ohio,160031064.127,1251292.19223,160226064.705,161283804.624,158388322.475,158600949.255,161188178.19,4.0,1565732150330.0,0.124994709051,1.7334191682000001e-13,0.00779855422245,0.249546279492,0.250018051845,53
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,567013.0,1e+200,-1e+200,ref,davis_besse,ohio,ohio,101498477.472,886246.593067,101539278.36,102282904.43,100632448.736,100663064.783,102276768.916,4.0,785433023723.0,0.250003306843,1.7334191682000001e-13,0.00782734744372,0.125226860254,0.250018051845,41
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,756018.0,1e+200,-1e+200,ref,davis_besse,ohio,ohio,100745842.134,515018.791406,100726873.83,101371470.612,100158150.265,100217866.156,101300373.739,4.0,265244355501.0,0.125001984106,1.7334191682000001e-13,0.00779900812097,0.249546279492,0.250018051845,47
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,davis_besse,ohio,ohio,80724286.5526,2171585.54731,79997092.0148,83834316.8527,79068645.3282,79120686.8962,83345958.562,4.0,4715783789280.0,0.249996693157,1.7334191682000001e-13,0.0155975623434,0.249546279492,0.250018051845,58
