smr_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,co2_location_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,prefix,ProbabilityWeight-htse_capacity,ProbabilityWeight-ft_capacity,ProbabilityWeight,PointProbability,ProbabilityWeight-h2_storage_capacity
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,1206603758.83,18080.0963614,1206599542.59,1206626702.69,1206589247.47,1206589261.6,1206624158.8,4.0,326889884.439,6,0.125226860254,0.124990974078,0.00391294293863,3.46688419418e-13,0.249992724848
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,1166884013.59,34184.884622,1166884162.01,1166924565.88,1166843164.46,1166847841.97,1166919977.42,4.0,1168606336.62,11,0.125226860254,0.124990974078,0.00391317068328,3.46688419418e-13,0.250007275152
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,1127219440.76,25383.943547,1127214558.85,1127251298.54,1127197346.82,1127197854.75,1127247861.46,4.0,644344589.997,16,0.125226860254,0.124990974078,0.00391317068328,3.46688419418e-13,0.250007275152
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,1087551669.53,87843.4300892,1087540240.84,1087659101.09,1087467095.35,1087471198.35,1087648140.88,4.0,7716468209.84,21,0.125226860254,0.124990974078,0.00195657498961,3.46688419418e-13,0.125002976198
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,830483809.86,327086.065681,830376191.116,830956366.407,830226490.802,830239300.542,830878985.421,4.0,106985294362.0,32,0.249546279492,0.250018051845,0.0155973147564,3.46688419418e-13,0.249992724848
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,790342885.483,740680.946956,790095104.066,791385855.035,789795478.765,789801365.784,791231299.165,4.0,548608265184.0,37,0.249546279492,0.250018051845,0.0155982225654,3.46688419418e-13,0.250007275152
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,750873987.937,615771.944846,751065645.969,751374144.05,749990515.761,750132406.697,751347247.932,4.0,379175088059.0,42,0.249546279492,0.250018051845,0.0155982225654,3.46688419418e-13,0.250007275152
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,730665095.235,782103.213511,730672210.204,731615000.203,729700960.329,729840761.865,731479467.649,4.0,611685436584.0,31,0.125226860254,0.250018051845,0.0078270161323,3.46688419418e-13,0.249992724848
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,711038784.187,599512.153919,711235869.622,711519467.449,710163930.057,710317902.189,711483746.577,4.0,359414822697.0,47,0.249546279492,0.250018051845,0.00779907001867,3.46688419418e-13,0.125002976198
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,710875966.264,315883.745292,710799359.522,711321608.81,710583537.201,710609637.034,711249544.933,4.0,99782540539.6,26,0.125226860254,0.250018051845,0.00391330099566,3.46688419418e-13,0.12498974865
