smr_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,co2_location_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,PointProbability,ProbabilityWeight-htse_capacity,prefix,ProbabilityWeight,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight-ft_capacity
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,349674186.886,5990.71860694,349676287.358,349678450.142,349665722.687,349666988.763,349678444.349,4.0,35888709.4276,3.46688419418e-13,0.125226860254,6,0.00391294293863,0.249992724848,0.124990974078
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,307849018.365,8804.89984346,307847246.513,307861223.283,307840357.153,307841228.889,307859288.435,4.0,77526261.2533,3.46688419418e-13,0.125226860254,11,0.00391317068328,0.250007275152,0.124990974078
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,265986193.272,15985.8792071,265992322.942,265997546.431,265962580.773,265966803.628,265997001.379,4.0,255548334.025,3.46688419418e-13,0.125226860254,16,0.00391317068328,0.250007275152,0.124990974078
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,224169116.012,61293.6028038,224168395.089,224235574.979,224104098.89,224108308.373,224230932.942,4.0,3756905744.67,3.46688419418e-13,0.125226860254,21,0.00195657498961,0.125002976198,0.124990974078
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,6100434.13062,83391.0141953,6110673.45924,6190292.0751,5990097.52888,6006052.33406,6180480.8671,4.0,6954061248.52,3.46688419418e-13,0.249546279492,32,0.0155973147564,0.249992724848,0.250018051845
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-35851520.0023,99983.8055531,-35892258.3244,-35703835.802,-35917727.5584,-35916223.6872,-35729782.6664,4.0,9996761372.89,3.46688419418e-13,0.249546279492,37,0.0155982225654,0.250007275152,0.250018051845
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-77723709.184,84055.5082916,-77745006.0986,-77607455.5301,-77797369.0086,-77793409.0679,-77624193.6195,4.0,7065328474.16,3.46688419418e-13,0.249546279492,42,0.0155982225654,0.250007275152,0.250018051845
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-110426974.166,82860.8831309,-110439330.552,-110331370.824,-110497864.736,-110497386.905,-110339262.486,4.0,6865925953.24,3.46688419418e-13,0.125226860254,26,0.00391330099566,0.12498974865,0.250018051845
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-119604745.633,108942.603434,-119583392.87,-119508606.01,-119743590.78,-119727894.393,-119511490.739,4.0,11868490843.0,3.46688419418e-13,0.249546279492,47,0.00779907001867,0.125002976198,0.250018051845
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-126837908.671,450317.842062,-126943485.996,-126202077.744,-127262584.949,-127218737.228,-126309271.859,4.0,202786158880.0,3.46688419418e-13,0.125226860254,31,0.0078270161323,0.249992724848,0.250018051845
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-169046014.866,429054.535078,-168995888.618,-168666344.48,-169525937.748,-169490516.413,-168671690.067,4.0,184087794071.0,3.46688419418e-13,0.125226860254,36,0.00782747168739,0.250007275152,0.250018051845
