smr_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,co2_location_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,prefix,ProbabilityWeight,PointProbability,ProbabilityWeight-htse_capacity,ProbabilityWeight-ft_capacity,ProbabilityWeight-h2_storage_capacity
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,125241417.374,15621976.756,127723915.442,146206131.621,100820249.528,101060793.545,143269187.767,10.0,244046157765000.0,53,0.00779884159372,2.4762864257000002e-14,0.249546279492,0.250018051845,0.124999315018
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,96078843.8737,7086178.11088,95228993.6159,109193361.616,86414982.3505,87834048.2898,106708242.804,10.0,50213920219200.0,26,0.00391360050885,2.4762864257000002e-14,0.125226860254,0.250018051845,0.124999315018
720.0,-292.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-3553191.39254,25422856.7864,-11959031.9435,40558336.8214,-34068226.7324,-30598927.727,37846931.4934,10.0,646321647183000.0,79,0.00782607073597,2.4762864257000002e-14,0.250453720508,0.249981948155,0.124999315018
720.0,-567.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-36407246.705,23570682.3435,-32531818.7454,10165817.5208,-74853266.7305,-68589878.7581,-4847126.18483,10.0,555577066136000.0,52,0.00779884159372,2.4762864257000002e-14,0.249546279492,0.250018051845,0.124999315018
720.0,-154.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-132729485.006,38823563.1033,-140701285.013,-64674181.3793,-184868166.911,-180327410.527,-81028791.8094,10.0,1507269052030000.0,105,0.00195651768399,2.4762864257000002e-14,0.125226860254,0.124990974078,0.124999315018
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-140365820.357,2549557.53854,-140094107.533,-136396183.009,-144485390.377,-144009228.67,-137127251.551,10.0,6500243642330.0,6,0.00391305015624,2.4762864257000002e-14,0.125226860254,0.124990974078,0.249999574839
720.0,-430.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-175206477.082,21781507.9295,-182102776.521,-141208007.9,-200698104.486,-197226373.219,-144799884.08,10.0,474434087681000.0,78,0.00779771540721,2.4762864257000002e-14,0.249546279492,0.249981948155,0.124999315018
720.0,-705.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-201205292.262,12282005.0995,-202858660.314,-183080613.792,-224896805.568,-217329142.53,-183590940.355,10.0,150847649264000.0,51,0.00391360050885,2.4762864257000002e-14,0.125226860254,0.250018051845,0.124999315018
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-280496461.958,12278798.1482,-284539545.078,-263912679.554,-301392073.359,-296320693.583,-265169248.8,10.0,150768883965000.0,32,0.0155977421347,2.4762864257000002e-14,0.249546279492,0.250018051845,0.249999574839
720.0,-292.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-302167251.372,21729738.2607,-294733409.591,-269166965.274,-335943130.919,-333110620.282,-276259951.792,10.0,472181524880000.0,104,0.00391303536798,2.4762864257000002e-14,0.250453720508,0.124990974078,0.124999315018
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-335479158.674,14007951.5829,-334159518.113,-310522958.618,-354683784.282,-352312462.833,-315223626.095,10.0,196222707548000.0,31,0.00782723059849,2.4762864257000002e-14,0.125226860254,0.250018051845,0.249999574839
720.0,-567.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-340093412.79,23426279.4747,-344308290.545,-293737211.705,-366374344.493,-365965693.292,-301582559.035,10.0,548790570024000.0,77,0.00779771540721,2.4762864257000002e-14,0.249546279492,0.249981948155,0.124999315018
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-417480235.493,21528025.5663,-415913423.195,-387698560.12,-454982458.057,-448346842.277,-390543845.652,10.0,463455884784000.0,58,0.0155977421347,2.4762864257000002e-14,0.249546279492,0.250018051845,0.249999574839
720.0,-430.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-452665827.0,18535761.1268,-456886582.81,-421462291.624,-480751052.931,-477164369.743,-427098719.519,10.0,343574440549000.0,103,0.00389885770361,2.4762864257000002e-14,0.249546279492,0.124990974078,0.124999315018
720.0,-567.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-490893959.107,17710951.2291,-491858395.603,-459961986.147,-524534324.663,-515165516.222,-464791486.483,10.0,313677793440000.0,57,0.0155977421347,2.4762864257000002e-14,0.249546279492,0.250018051845,0.249999574839
720.0,-705.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-497720041.421,21724494.8553,-502677133.359,-464600613.276,-524222075.257,-523770884.454,-465309983.02,10.0,471953676717000.0,76,0.00391303536798,2.4762864257000002e-14,0.125226860254,0.249981948155,0.124999315018
720.0,-292.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-543620136.72,26449325.17,-548845314.49,-487597800.096,-588392390.996,-574344570.445,-501740075.412,10.0,699566801949000.0,84,0.015652200625,2.4762864257000002e-14,0.250453720508,0.249981948155,0.249999574839
720.0,-705.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-620037453.084,16840862.0821,-621418554.66,-586856184.602,-647516123.983,-641073947.217,-594913161.088,10.0,283614635670000.0,56,0.00782723059849,2.4762864257000002e-14,0.125226860254,0.250018051845,0.249999574839
720.0,-567.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,texas,-628809701.986,33724956.5041,-631812938.61,-583236322.616,-671664683.019,-669775026.34,-583598544.644,10.0,1137372691200000.0,102,0.00389885770361,2.4762864257000002e-14,0.249546279492,0.124990974078,0.124999315018
