npp_capacity,htse_capacity,meoh_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight-meoh_capacity,PointProbability,ProbabilityWeight,ProbabilityWeight-htse_capacity,prefix,ProbabilityWeight-h2_storage_capacity
1280.0,-1000.0,-24583.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2602100124.84,13066859.0957,2602100124.84,2611339789.52,2592860460.17,2593784426.63,2610415823.05,2.0,170742806627000.0,0.124987287705,1.21200144652e-13,0.00195281465415,0.125,1,0.124992849434
1280.0,-1000.0,-24583.0,-1e+200,-1e+200,-1e+200,-1e+200,131111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2545594255.65,12424318.6579,2545594255.65,2554379575.62,2536808935.68,2537687467.67,2553501043.63,2.0,154363694114000.0,0.124987287705,1.21200144652e-13,0.00390577826328,0.125,26,0.249995232956
1280.0,-1000.0,-24583.0,-1e+200,-1e+200,-1e+200,-1e+200,262222.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2491750516.08,4500235.11169,2491750516.08,2494932662.85,2488568369.32,2488886583.99,2494614448.17,2.0,20252116060500.0,0.124987287705,1.21200144652e-13,0.00390592721826,0.125,51,0.250004767044
1280.0,-1000.0,-24583.0,-1e+200,-1e+200,-1e+200,-1e+200,393333.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2414667396.12,3957443.31778,2414667396.12,2417465731.12,2411869061.11,2412148894.61,2417185897.62,2.0,15661357613500.0,0.124987287705,1.21200144652e-13,0.00390592721826,0.125,76,0.250004767044
1280.0,-800.0,-19667.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2388741682.07,23926238.033,2388741682.07,2405660087.23,2371823276.91,2373515117.43,2403968246.72,2.0,572464866414000.0,0.25,1.21200144652e-13,0.00781205308962,0.25,7,0.124992849434
1280.0,-1000.0,-24583.0,-1e+200,-1e+200,-1e+200,-1e+200,524444.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2364592728.5,3530672.05674,2364592728.5,2367089290.65,2362096166.34,2362345822.56,2366839634.43,2.0,12465645172200.0,0.124987287705,1.21200144652e-13,0.00195296360913,0.125,101,0.125002383522
1280.0,-800.0,-19667.0,-1e+200,-1e+200,-1e+200,-1e+200,131111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2313514455.6,2284531.52828,2313514455.6,2315129863.34,2311899047.87,2312060588.64,2314968322.57,2.0,5219084303720.0,0.25,1.21200144652e-13,0.0156247020597,0.25,32,0.249995232956
1280.0,-800.0,-19667.0,-1e+200,-1e+200,-1e+200,-1e+200,262222.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2280670564.32,18394808.2705,2280670564.32,2293677657.99,2267663470.66,2268964180.02,2292376948.62,2.0,338368971308000.0,0.25,1.21200144652e-13,0.0156252979403,0.25,57,0.250004767044
1280.0,-1000.0,-19667.0,-1e+200,-1e+200,-1e+200,-1e+200,131111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2226800752.15,48126959.2289,2226800752.15,2260831651.38,2192769852.93,2196172942.85,2257428561.46,2.0,2316204204620000.0,0.25,1.21200144652e-13,0.00781235102987,0.125,27,0.249995232956
1280.0,-800.0,-19667.0,-1e+200,-1e+200,-1e+200,-1e+200,393333.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2193237078.09,21790886.8171,2193237078.09,2208645561.93,2177828594.26,2179369442.64,2207104713.55,2.0,474842748275000.0,0.25,1.21200144652e-13,0.0156252979403,0.25,82,0.250004767044
