smr_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,co2_location_label,fuel_region_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight-htse_capacity,PointProbability,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight,ProbabilityWeight-ft_capacity,prefix
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,242163260.699,1397546.07326,242028754.848,243767548.232,240827984.87,240879654.402,243635175.189,4.0,1953135026890.0,0.125226860254,3.46688419418e-13,0.249992724848,0.0078270161323,0.250018051845,31
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,220805686.806,919634.20628,220997994.402,221623587.269,219603171.152,219749805.647,221592337.331,4.0,845727073361.0,0.125226860254,3.46688419418e-13,0.12498974865,0.00391330099566,0.250018051845,26
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,208913933.727,1196202.20775,208903643.171,210180267.972,207668180.594,207740402.363,210101871.869,4.0,1430899721830.0,0.249546279492,3.46688419418e-13,0.12498974865,0.00779824473773,0.250018051845,53
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,197150327.64,859488.207801,197248986.054,198081262.368,196022076.082,196180767.032,197981766.467,4.0,738719979348.0,0.125226860254,3.46688419418e-13,0.250007275152,0.00782747168739,0.250018051845,36
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,165971558.628,3546211.08129,166571470.893,169193479.14,161549813.585,162020949.531,169082290.553,4.0,12575613033100.0,0.249546279492,3.46688419418e-13,0.249992724848,0.0155973147564,0.250018051845,58
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,154116659.527,1220225.59175,153922545.788,155771794.594,152849751.936,152987685.193,155517393.094,4.0,1488950494750.0,0.125226860254,3.46688419418e-13,0.250007275152,0.00782747168739,0.250018051845,41
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,124428837.712,1432072.90398,124173594.16,126398455.668,122969706.858,123137856.172,126077160.223,4.0,2050832802300.0,0.249546279492,3.46688419418e-13,0.250007275152,0.0155982225654,0.250018051845,63
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,112034174.748,2333597.85459,111854007.7,115053072.393,109375611.201,109715477.877,114605105.488,4.0,5445678946950.0,0.125226860254,3.46688419418e-13,0.125002976198,0.00391371513664,0.250018051845,46
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,79789002.4001,2750515.09085,78901970.9385,83747071.4157,77604996.3078,77711683.1331,83108165.7134,4.0,7565333265020.0,0.249546279492,3.46688419418e-13,0.250007275152,0.0155982225654,0.250018051845,68
720.0,-567.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,68304409.8846,1320701.69952,68377445.5181,69833660.0084,66629088.4935,66861951.4572,69644618.4249,4.0,1744252979110.0,0.249546279492,3.46688419418e-13,0.249992724848,0.0155973147564,0.250018051845,57
