smr_capacity,htse_capacity,meoh_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,co2_location_label,fuel_region_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight-meoh_capacity,PointProbability,ProbabilityWeight-htse_capacity,prefix
1200.0,-947.0,-23798.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,923945823.373,627868.461436,923945823.373,924389793.42,923501853.327,923546250.331,924345396.415,2.0,394218804866.0,0.00195307114064,0.124996553001,0.125,6.12351299001e-14,0.125,1
1200.0,-947.0,-23798.0,-1e+200,-1e+200,-1e+200,-1e+200,253847.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,818270277.522,3367218.76197,818270277.522,820651260.742,815889294.301,816127392.623,820413162.42,2.0,11338162191000.0,0.00390621152903,0.249997537858,0.125,6.12351299001e-14,0.125,26
1200.0,-947.0,-23798.0,-1e+200,-1e+200,-1e+200,-1e+200,507693.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,716117700.714,4466100.0212,716117700.714,719275710.324,712959691.103,713275492.064,718959909.363,2.0,19946049399300.0,0.00390628847097,0.250002462142,0.125,6.12351299001e-14,0.125,51
1200.0,-747.0,-18772.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,634032613.369,2833288.2438,634032613.369,636036050.7,632029176.039,632229519.772,635835706.967,2.0,8027522272450.0,0.00781228456257,0.124996553001,0.25,6.12351299001e-14,0.25,7
1200.0,-947.0,-23798.0,-1e+200,-1e+200,-1e+200,-1e+200,761540.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,611295011.483,3556351.53204,611295011.483,613809731.767,608780291.198,609031763.227,613558259.739,2.0,12647636219400.0,0.00390628847097,0.250002462142,0.125,6.12351299001e-14,0.125,76
1200.0,-747.0,-18772.0,-1e+200,-1e+200,-1e+200,-1e+200,253847.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,527034894.094,1614215.95077,527034894.094,528176317.139,525893471.049,526007613.353,528062174.835,2.0,2605693135730.0,0.0156248461161,0.249997537858,0.25,6.12351299001e-14,0.25,32
1200.0,-947.0,-23798.0,-1e+200,-1e+200,-1e+200,-1e+200,1015386.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,508659979.639,1776418.97587,508659979.639,509916097.543,507403861.735,507529473.526,509790485.753,2.0,3155664377840.0,0.00195314038839,0.125000984857,0.125,6.12351299001e-14,0.125,101
1200.0,-747.0,-18772.0,-1e+200,-1e+200,-1e+200,-1e+200,507693.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,428215064.041,5957031.61376,428215064.041,432427321.49,424002806.591,424424032.336,432006095.745,2.0,35486225647300.0,0.0156251538839,0.250002462142,0.25,6.12351299001e-14,0.25,57
1200.0,-947.0,-18772.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,402384320.701,3216432.11157,402384320.701,404658681.658,400109959.744,400337395.839,404431245.562,2.0,10345435528300.0,0.00390614228128,0.124996553001,0.25,6.12351299001e-14,0.125,2
1200.0,-947.0,-18772.0,-1e+200,-1e+200,-1e+200,-1e+200,253847.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,392349686.728,2120290.74698,392349686.728,393848958.693,390850414.763,391000341.959,393699031.497,2.0,4495632851730.0,0.00781242305806,0.249997537858,0.25,6.12351299001e-14,0.125,27
