smr_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,co2_location_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight-ft_capacity,PointProbability,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight-htse_capacity,prefix,ProbabilityWeight
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,639534047.564,19802.6420078,639533106.846,639558899.009,639511077.556,639513806.368,639555605.766,4.0,392144630.49,0.124990974078,3.46688419418e-13,0.249992724848,0.125226860254,6,0.00391294293863
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,599853467.107,38016.1150662,599866358.538,599882858.596,599798292.756,599807467.578,599881418.633,4.0,1445225004.72,0.124990974078,3.46688419418e-13,0.250007275152,0.125226860254,11,0.00391317068328
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,560150266.033,44886.9313916,560160610.402,560192896.317,560086947.012,560097788.179,560188261.772,4.0,2014836609.75,0.124990974078,3.46688419418e-13,0.250007275152,0.125226860254,16,0.00391317068328
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,520440640.507,127921.32374,520388714.708,520628044.888,520357087.723,520357592.382,520596384.75,4.0,16363865067.3,0.124990974078,3.46688419418e-13,0.125002976198,0.125226860254,21,0.00195657498961
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,373635189.22,387403.349225,373672120.831,374063466.085,373133049.132,373202314.957,374016359.227,4.0,150081354990.0,0.250018051845,3.46688419418e-13,0.249992724848,0.249546279492,32,0.0155973147564
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,334288430.068,161043.937702,334290766.602,334468230.552,334103956.515,334120635.496,334452953.492,4.0,25935149870.5,0.250018051845,3.46688419418e-13,0.250007275152,0.249546279492,37,0.0155982225654
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,294104374.646,581504.893359,294013849.505,294892883.924,293496915.65,293565392.881,294770091.609,4.0,338147941000.0,0.250018051845,3.46688419418e-13,0.250007275152,0.249546279492,42,0.0155982225654
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,274773432.366,1666524.80273,275132285.937,276229010.167,272600147.424,272862216.347,276182253.387,4.0,2777304918110.0,0.250018051845,3.46688419418e-13,0.249992724848,0.125226860254,31,0.0078270161323
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,255055099.162,223487.672198,255050061.026,255269057.193,254851217.402,254854539.4,255262712.314,4.0,49946739624.7,0.250018051845,3.46688419418e-13,0.12498974865,0.125226860254,26,0.00391330099566
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,254750212.748,463577.564718,254692512.461,255268641.324,254347184.748,254350743.794,255230462.105,4.0,214904158510.0,0.250018051845,3.46688419418e-13,0.125002976198,0.249546279492,47,0.00779907001867
