npp_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight,prefix,ProbabilityWeight-ft_capacity,PointProbability,ProbabilityWeight-htse_capacity
1280.0,-885.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1848415.0,ref,south_texas_project,west_south_central,covid,2430192909.18,48599046.801,2436676307.22,2508376851.79,2365374303.21,2366267791.01,2500326745.81,10.0,2.36186734997e+15,0.111111224655,0.000685871757131,22,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1848415.0,ref,south_texas_project,west_south_central,covid,2375746126.35,27249803.0672,2368088159.68,2430834238.34,2336704417.88,2345667863.61,2420280870.07,10.0,7.425517672e+14,0.111111224655,0.000342935878566,21,0.0555555555556,5.90623793056e-15,0.0555555555556
1280.0,-785.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1848415.0,ref,south_texas_project,west_south_central,covid,2480289477.82,28190986.6342,2484089573.03,2524994734.45,2436652797.43,2440034616.96,2514804881.56,10.0,7.94731727412e+14,0.111111224655,0.000685871757131,23,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2772623.0,ref,south_texas_project,west_south_central,covid,2233408751.56,20659936.8899,2227722535.83,2263367277.49,2201971231.51,2209068177.01,2263094748.04,10.0,4.26832992296e+14,0.111111284767,0.000342936064095,31,0.0555555555556,5.90623793056e-15,0.0555555555556
1280.0,-885.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,924208.0,ref,south_texas_project,west_south_central,covid,2486573715.68,17070433.7654,2490765049.49,2504563197.27,2450416526.75,2456517481.67,2504558274.69,10.0,2.91399708938e+14,0.111110623539,0.000685868046537,12,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,924208.0,ref,south_texas_project,west_south_central,covid,2468858620.75,20897145.4401,2467009782.92,2500236093.76,2437796919.35,2440447192.62,2498973781.71,10.0,4.36690687544e+14,0.111110623539,0.000342934023269,11,0.0555555555556,5.90623793056e-15,0.0555555555556
1280.0,-885.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2772623.0,ref,south_texas_project,west_south_central,covid,2310990941.93,21107070.9699,2303713300.8,2346284361.52,2285553376.07,2287699528.13,2344235510.15,10.0,4.4550844493e+14,0.111111284767,0.000685872128191,32,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-785.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2772623.0,ref,south_texas_project,west_south_central,covid,2379225375.79,29905805.218,2371164831.98,2425460391.9,2345409950.08,2346676422.7,2419906608.44,10.0,8.94357185737e+14,0.111111284767,0.000685872128191,33,0.0555555555556,5.90623793056e-15,0.111111111111
1280.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,3696831.0,ref,south_texas_project,west_south_central,covid,2036964012.76,31760132.9952,2038080790.71,2079228967.05,1988958734.59,1993000987.61,2077039190.11,10.0,1.00870604787e+15,0.111111224655,0.000342935878566,41,0.0555555555556,5.90623793056e-15,0.0555555555556
1280.0,-885.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,3696831.0,ref,south_texas_project,west_south_central,covid,2131598788.8,43061660.8107,2132897166.02,2188566224.5,2057458435.72,2066825771.08,2187416245.52,10.0,1.85430663177e+15,0.111111224655,0.000685871757131,42,0.0555555555556,5.90623793056e-15,0.111111111111
