npp_capacity,htse_capacity,meoh_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight-meoh_capacity,ProbabilityWeight,ProbabilityWeight-htse_capacity,prefix,PointProbability,ProbabilityWeight-h2_storage_capacity
769.0,-174.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,254637004.817,3183969.5964,254637004.817,256888411.309,252385598.324,252610738.973,256663270.66,2.0,10137662390800.0,0.124974348451,0.00195598529803,0.125210084034,25,4.07233133368e-14,0.124998671661
769.0,-323.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,89316959.5241,19007693.6722,89316959.5241,102757428.614,75876490.4338,77220537.3428,101413381.705,2.0,361292418737000.0,0.124974348451,0.00391197059605,0.250420168067,20,4.07233133368e-14,0.124998671661
769.0,-174.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-21623772.6321,6253401.52795,-21623772.6321,-17201950.0062,-26045595.258,-25603412.9954,-17644132.2688,2.0,39105030669700.0,0.124974348451,0.00391199831061,0.125210084034,50,4.07233133368e-14,0.24999911444
769.0,-472.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-59149833.9939,6133259.15086,-59149833.9939,-54812964.8576,-63486703.1302,-63053016.2166,-55246651.7712,2.0,37616867811600.0,0.124974348451,0.00389884317795,0.249579831933,15,4.07233133368e-14,0.124998671661
769.0,-323.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-120433752.896,8165826.39346,-120433752.896,-114659641.679,-126207864.112,-125630452.991,-115237052.8,2.0,66680720688200.0,0.249982898967,0.00782501179161,0.250420168067,19,4.07233133368e-14,0.124998671661
769.0,-323.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-223416497.75,9240456.22853,-223416497.75,-216882508.489,-229950487.01,-229297088.084,-217535907.415,2.0,85386031311300.0,0.124974348451,0.00782399662122,0.250420168067,45,4.07233133368e-14,0.24999911444
769.0,-620.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-231614122.849,18764908.7053,-231614122.849,-218345328.655,-244882917.043,-243556037.624,-219672208.075,2.0,352121798716000.0,0.124974348451,0.00389884317795,0.249579831933,10,4.07233133368e-14,0.124998671661
769.0,-472.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-283324998.807,9028085.48542,-283324998.807,-276941178.339,-289708819.275,-289070437.228,-277579560.386,2.0,81506327532100.0,0.249982898967,0.00779875336278,0.249579831933,14,4.07233133368e-14,0.124998671661
769.0,-472.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-288004512.989,76821.0232917,-288004512.989,-287950192.323,-288058833.656,-288053401.589,-287955624.389,2.0,5901469619.59,0.124974348451,0.007797741599,0.249579831933,40,4.07233133368e-14,0.24999911444
769.0,-174.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-355343244.751,21236921.3729,-355343244.751,-340326473.637,-370360015.866,-368858338.754,-341828150.749,2.0,451006829397000.0,0.124974348451,0.00391202602517,0.125210084034,75,4.07233133368e-14,0.25000088556
