npp_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,prefix,PointProbability,ProbabilityWeight-htse_capacity,ProbabilityWeight,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight-ft_capacity
894.0,-879.0,-22092.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,942583.0,ref,davis_besse,ohio,covid,2663441748.55,1356765.90853,2663588052.83,2664670173.1,2661920715.43,2662034280.49,2664644390.6,4.0,1840813730560.0,21,8.47275451554e-14,0.12464589235099999,0.00194761479675,0.125001458773,0.125
894.0,-879.0,-22092.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,706937.0,ref,davis_besse,ohio,covid,2638900096.62,1639273.8928399999,2639558566.12,2639991867.35,2636491386.88,2636903952.99,2639974382.94,4.0,2687218895740.0,16,8.47275451554e-14,0.12464589235099999,0.0038952295934899994,0.250002917546,0.125
894.0,-879.0,-22092.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,471291.0,ref,davis_besse,ohio,covid,2614826562.54,1696500.96252,2614651924.09,2617061684.21,2612940717.77,2613181966.21,2616715652.71,4.0,2878115515820.0,11,8.47275451554e-14,0.12464589235099999,0.00389522132849,0.250002387083,0.125
894.0,-879.0,-22092.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,235646.0,ref,davis_besse,ohio,covid,2582789425.57,929786.8651,2582759169.08,2583890570.77,2581748793.35,2581842619.8,2583778590.42,4.0,864503614513.0,6,8.47275451554e-14,0.12464589235099999,0.0038951386784600002,0.249997082454,0.125
894.0,-703.0,-17658.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,942583.0,ref,davis_besse,ohio,covid,2427078782.3,3282898.50276,2427634848.75,2430311545.61,2422733886.09,2423305229.18,2430073842.4,4.0,10777422579400.0,47,8.47275451554e-14,0.25,0.00781259117331,0.125001458773,0.25
894.0,-703.0,-17658.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,706937.0,ref,davis_besse,ohio,covid,2406247559.65,3331674.6929200003,2405089787.37,2411037029.27,2403773634.61,2403838582.34,2410277418.17,4.0,11100056259500.0,42,8.47275451554e-14,0.25,0.0156251823466,0.250002917546,0.25
894.0,-703.0,-17658.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,471291.0,ref,davis_besse,ohio,covid,2382892642.52,2561338.9783799998,2382335439.1,2386134343.33,2380765348.57,2380788030.78,2385777339.07,4.0,6560457362180.0,37,8.47275451554e-14,0.25,0.015625149192700003,0.250002387083,0.25
894.0,-703.0,-17658.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,235646.0,ref,davis_besse,ohio,covid,2352389598.7,1973315.38968,2352364508.16,2354825159.64,2350004218.82,2350332571.56,2354481752.58,4.0,3893973627170.0,32,8.47275451554e-14,0.25,0.0156248176534,0.249997082454,0.25
894.0,-703.0,-17658.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,10.0,ref,davis_besse,ohio,covid,2316815204.98,2074314.0375,2316514588.05,2319558233.29,2314673410.51,2314866333.27,2319184940.37,4.0,4302778726170.0,27,8.47275451554e-14,0.25,0.007812259634,0.124996154144,0.25
894.0,-879.0,-17658.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,942583.0,ref,davis_besse,ohio,covid,2305966303.44,3428272.81695,2305373746.15,2310548718.28,2302569003.16,2302839088.16,2309923098.92,4.0,11753054507400.0,46,8.47275451554e-14,0.12464589235099999,0.0038952295934899994,0.125001458773,0.25
894.0,-879.0,-17658.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,706937.0,ref,davis_besse,ohio,covid,2294701206.81,2286651.97617,2294457443.74,2297614226.12,2292275713.62,2292486842.13,2297256839.78,4.0,5228777260110.0,41,8.47275451554e-14,0.12464589235099999,0.007790459186979999,0.250002917546,0.25
894.0,-879.0,-17658.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,471291.0,ref,davis_besse,ohio,covid,2280145302.26,2253634.26602,2280601423.88,2282372556.73,2277005804.52,2277538962.92,2282113071.31,4.0,5078867404970.0,36,8.47275451554e-14,0.12464589235099999,0.00779044265698,0.250002387083,0.25
894.0,-879.0,-17658.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,235646.0,ref,davis_besse,ohio,covid,2261270149.77,1613526.03357,2261804520.53,2262557913.21,2258913644.8,2259329577.36,2262462603.11,4.0,2603466261010.0,31,8.47275451554e-14,0.12464589235099999,0.00779027735693,0.249997082454,0.25
894.0,-526.0,-13224.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,942583.0,ref,davis_besse,ohio,covid,2189745105.59,3268966.7317,2189711358.93,2193691782.61,2185865921.89,2186315819.94,2193221636.57,4.0,10686143493000.0,73,8.47275451554e-14,0.25,0.00781259117331,0.125001458773,0.25
894.0,-526.0,-13224.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,706937.0,ref,davis_besse,ohio,covid,2175163450.01,1507772.81738,2175508299.9,2176570100.72,2173067099.51,2173384796.6,2176459313.57,4.0,2273378868830.0,68,8.47275451554e-14,0.25,0.0156251823466,0.250002917546,0.25
894.0,-879.0,-17658.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,10.0,ref,davis_besse,ohio,covid,2157470247.35,956292.4963219999,2157597932.3,2158379025.22,2156306099.58,2156422674.61,2158339061.16,4.0,914495338523.0,26,8.47275451554e-14,0.12464589235099999,0.00389506429344,0.124996154144,0.25
894.0,-526.0,-13224.0,-14.9,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,-1.0000000000000005e+200,471291.0,ref,davis_besse,ohio,covid,2152502276.62,2215099.46085,2152118525.31,2155177340.25,2150594715.61,2150621184.34,2154920620.74,4.0,4906665621450.0,63,8.47275451554e-14,0.25,0.015625149192700003,0.250002387083,0.25
