smr_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,co2_location_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,prefix,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight,ProbabilityWeight-ft_capacity,PointProbability,ProbabilityWeight-htse_capacity
1200.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,132030.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,529776598.983,120839.219565,529800046.634,529897312.515,529608990.149,529636958.88,529883412.375,4.0,14602116985.1,6,0.249994792742,0.00390616863659,0.125,1.17734560967e-13,0.125
1200.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,471284963.733,258725.535176,471244976.702,471603965.28,471045936.248,471054920.567,471570988.742,4.0,66938902551.9,11,0.250004260484,0.00390631657006,0.125,1.17734560967e-13,0.125
1200.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,396089.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,412998809.143,224509.573082,412983112.633,413287108.105,412741903.203,412773836.768,413245756.633,4.0,50404548405.6,16,0.250005207258,0.00390633136341,0.125,1.17734560967e-13,0.125
1200.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,354209929.685,212435.632942,354189720.037,354485478.938,353974799.727,354000892.947,354447259.93,4.0,45128898143.7,21,0.125002603629,0.00195316568171,0.125,1.17734560967e-13,0.125
1200.0,-785.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,132030.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-138114995.906,156524.746771,-138176374.626,-137883261.451,-138223972.921,-138218923.639,-137925137.965,4.0,24499996351.8,32,0.249994792742,0.0156246745464,0.25,1.17734560967e-13,0.25
1200.0,-785.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-196926403.748,112671.422786,-196948307.365,-196770134.268,-197038865.996,-197026083.712,-196796058.721,4.0,12694849512.6,37,0.250004260484,0.0156252662803,0.25,1.17734560967e-13,0.25
1200.0,-785.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,396089.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-255369307.989,253641.375724,-255331656.622,-255112670.483,-255701248.227,-255658412.816,-255132915.074,4.0,64333947479.0,42,0.250005207258,0.0156253254536,0.25,1.17734560967e-13,0.25
1200.0,-985.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-303569746.983,242310.977826,-303530922.391,-303318076.341,-303899066.809,-303847727.035,-303346121.36,4.0,58714609975.1,26,0.124993135887,0.00390603549646,0.25,1.17734560967e-13,0.125
1200.0,-785.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-313892977.479,259926.207102,-313819685.837,-313675152.005,-314257386.239,-314203203.918,-313685359.34,4.0,67561633138.5,47,0.125002603629,0.00781266272682,0.25,1.17734560967e-13,0.25
1200.0,-985.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,132030.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-326291696.916,811780.041472,-326189248.002,-325414101.992,-327374189.67,-327209000.8,-325517821.513,4.0,658986835732.0,31,0.249994792742,0.00781233727318,0.25,1.17734560967e-13,0.125
