smr_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,co2_location_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,PointProbability,ProbabilityWeight,ProbabilityWeight-ft_capacity,prefix,ProbabilityWeight-htse_capacity,ProbabilityWeight-h2_storage_capacity
720.0,-550.1,-13824.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,604651530.306,625945.993444,604651530.306,605094140.963,604208919.65,604253180.715,605049879.897,2.0,391808386709.0,2.43433201164e-13,0.00781194885362,0.25,27,0.25,0.124991181658
720.0,-550.1,-13824.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,106315.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,556866825.329,311690.130699,556866825.329,557087223.535,556646427.124,556668466.945,557065183.714,2.0,97150737575.0,2.43433201164e-13,0.0156246325691,0.25,32,0.25,0.249994121105
720.0,-550.1,-13824.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,212630.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,507447396.808,306594.461124,507447396.808,507664191.831,507230601.786,507252281.288,507642512.329,2.0,94000163591.7,2.43433201164e-13,0.0156253674309,0.25,37,0.25,0.250005878895
720.0,-550.1,-13824.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,318945.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,458003589.682,461093.516099,458003589.682,458329632.034,457677547.33,457710151.565,458297027.799,2.0,212607230589.0,2.43433201164e-13,0.0156253674309,0.25,42,0.25,0.250005878895
720.0,-705.1,-13824.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,106315.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,441777627.732,1011024.02375,441777627.732,442492529.676,441062725.789,441134215.984,442421039.481,2.0,1022169576600.0,2.43433201164e-13,0.00781231628454,0.25,31,0.125,0.249994121105
720.0,-705.1,-13824.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,425580435.94,509423.477456,425580435.94,425940652.735,425220219.144,425256240.824,425904631.056,2.0,259512279383.0,2.43433201164e-13,0.00390597442681,0.25,26,0.125,0.124991181658
720.0,-550.1,-13824.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,425260.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,408846055.999,122363.582444,408846055.999,408932580.117,408759531.88,408768184.292,408923927.706,2.0,14972846308.4,2.43433201164e-13,0.00781268371546,0.25,47,0.25,0.125002939447
720.0,-705.1,-13824.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,212630.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,392086007.549,1474823.56123,392086007.549,393128865.29,391043149.808,391147435.582,393024579.516,2.0,2175104536770.0,2.43433201164e-13,0.00781268371546,0.25,36,0.125,0.250005878895
720.0,-705.1,-13824.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,318945.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,343025865.335,764077.687266,343025865.335,343566149.849,342485580.821,342539609.273,343512121.398,2.0,583814712177.0,2.43433201164e-13,0.00781268371546,0.25,41,0.125,0.250005878895
720.0,-705.1,-13824.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,425260.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,294355441.635,122156.549082,294355441.635,294441819.359,294269063.91,294277701.683,294433181.586,2.0,14922222483.7,2.43433201164e-13,0.00390634185773,0.25,46,0.125,0.125002939447
