npp_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight-ft_capacity,PointProbability,prefix,ProbabilityWeight-htse_capacity,ProbabilityWeight
1193.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,braidwood,illinois,covid,3185580580.72,1341212.65482,3185967604.18,3186675616.22,3183711498.31,3183982463.54,3186636865.06,4.0,1798851385450.0,0.249997869776,0.125,5.88667788813e-14,6,0.125,0.00390621671525
1193.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,braidwood,illinois,covid,3083347170.79,2558259.74857,3082753767.01,3086944877.54,3080936271.58,3081164665.75,3086360441.11,4.0,6544692941170.0,0.250002603607,0.125,5.88667788813e-14,11,0.125,0.00390629068136
1193.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,792178.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2980602114.79,2130478.35057,2980252901.8,2983512971.72,2978389683.85,2978661684.7,2983031443.07,4.0,4538938002260.0,0.250002130224,0.125,5.88667788813e-14,16,0.125,0.00390628328475
1193.0,-985.0,-24756.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2878018710.65,2885879.78653,2878924470.51,2880406307.56,2873819594.01,2874574249.35,2880195108.14,4.0,8328302142320.0,0.125001065112,0.125,5.88667788813e-14,21,0.125,0.00195314164237
1193.0,-785.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2876065245.52,4854249.43058,2875719706.12,2881703942.2,2871117627.65,2871408553.4,2881205692.8,4.0,23563737534300.0,0.249997869776,0.25,5.88667788813e-14,32,0.25,0.015624866861
1193.0,-985.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2786324118.63,4198885.44021,2785463656.86,2792176972.91,2782192187.87,2782652466.55,2791200417.17,4.0,17630638940000.0,0.124996331281,0.25,5.88667788813e-14,26,0.125,0.00390613535253
1193.0,-785.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2770802064.94,5165500.97016,2770393778.6,2776101392.47,2766319310.06,2766334847.72,2775840883.01,4.0,26682400272700.0,0.250002603607,0.25,5.88667788813e-14,37,0.25,0.0156251627254
1193.0,-985.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2765588425.96,4587413.37436,2765954956.05,2770729940.71,2759713851.04,2760503101.33,2770160608.48,4.0,21044361467300.0,0.249997869776,0.25,5.88667788813e-14,31,0.125,0.0078124334305
1193.0,-785.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,792178.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2672865558.2,6752562.12888,2673930030.74,2679293706.57,2664308464.75,2665277593.54,2678963261.31,4.0,45597095304400.0,0.250002130224,0.25,5.88667788813e-14,42,0.25,0.015625133139
1193.0,-985.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2657929050.22,6348900.56848,2656753011.22,2666182622.74,2652027555.7,2652322711.35,2665181843.69,4.0,40308538428500.0,0.250002603607,0.25,5.88667788813e-14,36,0.125,0.00781258136272
1193.0,-785.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2569927482.59,6134082.34435,2572160044.63,2574300701.7,2561089139.39,2562497193.79,2574232184.52,4.0,37626966207300.0,0.125001065112,0.25,5.88667788813e-14,47,0.25,0.0078125665695
1193.0,-585.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2569464380.77,6762415.90526,2567673759.42,2579104423.96,2563405580.27,2563932626.16,2577503005.26,4.0,45730268875700.0,0.249997869776,0.25,5.88667788813e-14,58,0.25,0.015624866861
1193.0,-985.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,792178.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2555336873.23,1645225.40248,2555179379.67,2557496930.35,2553491803.25,2553742426.47,2557151810.98,4.0,2706766624960.0,0.250002130224,0.25,5.88667788813e-14,41,0.125,0.0078125665695
1193.0,-785.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2488230004.48,5227194.45887,2487884028.16,2494842653.5,2482309308.1,2482963356.75,2493981019.05,4.0,27323561910800.0,0.124996331281,0.25,5.88667788813e-14,52,0.25,0.00781227070507
1193.0,-585.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2474095534.27,6950151.15336,2476332385.74,2479714665.76,2464002699.83,2465723692.43,2479335784.04,4.0,48304601054600.0,0.250002603607,0.25,5.88667788813e-14,63,0.25,0.0156251627254
1193.0,-985.0,-19730.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2453599030.34,4878508.03397,2453951085.08,2458692088.65,2447801862.54,2448362916.51,2458342267.53,4.0,23799840637600.0,0.125001065112,0.25,5.88667788813e-14,46,0.125,0.00390628328475
1193.0,-785.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2448344338.27,3800110.40545,2446892077.14,2453912321.23,2445680877.57,2445756071.49,2452965770.64,4.0,14440839093600.0,0.249997869776,0.25,5.88667788813e-14,57,0.25,0.015624866861
1193.0,-585.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,792178.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2365551756.26,3567606.32685,2364468875.03,2370724042.51,2362545232.46,2362810919.02,2369808627.22,4.0,12727814903400.0,0.250002130224,0.25,5.88667788813e-14,68,0.25,0.015625133139
1193.0,-785.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2349202084.16,10792290.113,2350603374.64,2360437831.98,2335163755.38,2336980211.29,2359462150.36,4.0,116473525883000.0,0.250002603607,0.25,5.88667788813e-14,62,0.25,0.0156251627254
1193.0,-985.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2302232487.86,6720158.97044,2301261949.98,2309977342.67,2296428708.81,2296483452.63,2309340276.13,4.0,45160536588000.0,0.249997869776,0.25,5.88667788813e-14,56,0.125,0.0078124334305
1193.0,-985.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2296306499.56,3279532.22599,2296241525.6,2299500345.14,2293242601.88,2293314907.5,2299389055.15,4.0,10755331621300.0,0.124996331281,0.25,5.88667788813e-14,51,0.125,0.00390613535253
1193.0,-385.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2278393090.03,12212163.8377,2281711730.3,2289210491.85,2260938407.66,2263850329.65,2288289754.03,4.0,149136945599000.0,0.249997869776,0.25,5.88667788813e-14,84,0.25,0.015624866861
1193.0,-585.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2265943265.25,9348050.25244,2265253154.2,2276483229.2,2256783523.39,2257190888.34,2275661797.62,4.0,87386043522100.0,0.125001065112,0.25,5.88667788813e-14,73,0.25,0.0078125665695
1193.0,-785.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,792178.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2245342891.31,5421216.38023,2244763599.44,2252426823.48,2239417542.89,2240061924.44,2251434866.8,4.0,29389587041300.0,0.250002130224,0.25,5.88667788813e-14,67,0.25,0.015625133139
1193.0,-985.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2198041258.19,6502213.32213,2200717073.7,2202360210.31,2188370675.06,2190160531.29,2202175843.39,4.0,42278778086500.0,0.250002603607,0.25,5.88667788813e-14,61,0.125,0.00781258136272
1193.0,-585.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2188546160.49,7979847.78662,2188366774.28,2198258956.36,2179192137.04,2180247785.14,2197095676.54,4.0,63677970697700.0,0.124996331281,0.25,5.88667788813e-14,78,0.25,0.00781227070507
1193.0,-385.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,528119.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2177491677.6,9326847.23287,2178392427.2,2185896574.93,2167285281.06,2167976152.76,2185746153.0,4.0,86990079305200.0,0.250002603607,0.25,5.88667788813e-14,89,0.25,0.0156251627254
1193.0,-585.0,-9678.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,264059.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2148488612.28,5833377.72939,2149844257.61,2153927710.56,2140338223.35,2141599924.42,2153479396.68,4.0,34028295733700.0,0.249997869776,0.25,5.88667788813e-14,83,0.25,0.015624866861
1193.0,-785.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1056237.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2138991277.44,8936787.64623,2140058487.35,2148764263.23,2127083871.82,2129013948.24,2147474512.76,4.0,79866173433900.0,0.125001065112,0.25,5.88667788813e-14,72,0.25,0.0078125665695
1193.0,-985.0,-14704.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,792178.0,1e+200,-1e+200,ref,braidwood,illinois,covid,2098375731.49,6291732.06695,2097452528.56,2106740634.12,2091857234.71,2092469273.25,2105574673.82,4.0,39585892402300.0,0.250002130224,0.25,5.88667788813e-14,66,0.125,0.0078125665695
